-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               freecad [61619]
Path:                  /Applications/FreeCAD_nightly.app/Contents/Resources/bin/freecad
Identifier:            freecad
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        Exited process [61611]
User ID:               501

Date/Time:             2024-01-13 21:51:02.6097 +0000
OS Version:            macOS 14.2.1 (23C71)
Report Version:        12
Anonymous UUID:        65876195-AA19-00DB-36CE-4E7A2B3A7EEC

Sleep/Wake UUID:       06C3B99A-A397-4D1F-A5B9-D1B9AEBA0DE8

Time Awake Since Boot: 250000 seconds
Time Since Wake:       10728 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   freecad [61619]

Application Specific Information:
abort() called


Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x18a4720dc __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x18a4a9cc0 pthread_kill + 288
2   libsystem_c.dylib             	       0x18a3b5a40 abort + 180
3   libc++abi.dylib               	       0x18a461070 abort_message + 132
4   libc++abi.dylib               	       0x18a45112c demangling_terminate_handler() + 348
5   libobjc.A.dylib               	       0x18a0f799c _objc_terminate() + 160
6   libc++abi.dylib               	       0x18a460434 std::__terminate(void (*)()) + 16
7   libc++abi.dylib               	       0x18a463520 __cxxabiv1::failed_throw(__cxxabiv1::__cxa_exception*) + 88
8   libc++abi.dylib               	       0x18a463464 __cxa_throw + 308
9   SketcherGui.so                	       0x165b7783c SketcherGui::DrawSketchDefaultHandler<SketcherGui::DrawSketchHandlerEllipse, SketcherGui::StateMachines::ThreeSeekEnd, 3, SketcherGui::ConstructionMethods::CircleEllipseConstructionMethod>::getPointInfo(Sketcher::GeoElementId const&) + 516
10  SketcherGui.so                	       0x165b76f50 SketcherGui::DrawSketchDefaultWidgetController<SketcherGui::DrawSketchHandlerEllipse, SketcherGui::StateMachines::ThreeSeekEnd, 3, SketcherGui::OnViewParameters<5, 6>, SketcherGui::WidgetParameters<0, 0>, SketcherGui::WidgetCheckboxes<0, 0>, SketcherGui::WidgetComboboxes<1, 1>, SketcherGui::ConstructionMethods::CircleEllipseConstructionMethod, true>::addConstraints() + 1196
11  SketcherGui.so                	       0x165bbe7fc SketcherGui::DrawSketchDefaultHandler<SketcherGui::DrawSketchHandlerEllipse, SketcherGui::StateMachines::ThreeSeekEnd, 3, SketcherGui::ConstructionMethods::CircleEllipseConstructionMethod>::finish() + 104
12  SketcherGui.so                	       0x165bbe04c non-virtual thunk to SketcherGui::DrawSketchControllableHandler<SketcherGui::DrawSketchDefaultWidgetController<SketcherGui::DrawSketchHandlerEllipse, SketcherGui::StateMachines::ThreeSeekEnd, 3, SketcherGui::OnViewParameters<5, 6>, SketcherGui::WidgetParameters<0, 0>, SketcherGui::WidgetCheckboxes<0, 0>, SketcherGui::WidgetComboboxes<1, 1>, SketcherGui::ConstructionMethods::CircleEllipseConstructionMethod, true>>::onModeChanged() + 60
