-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               freecad [25751]
Path:                  /Applications/FreeCAD_nightly.app/Contents/Resources/bin/freecad
Identifier:            freecad
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        Exited process [25745]
User ID:               501

Date/Time:             2023-12-26 13:03:21.0905 +0000
OS Version:            macOS 14.2.1 (23C71)
Report Version:        12
Anonymous UUID:        65876195-AA19-00DB-36CE-4E7A2B3A7EEC

Sleep/Wake UUID:       021A3377-D379-4657-B22E-C527F941894E

Time Awake Since Boot: 250000 seconds
Time Since Wake:       1784 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000060
Exception Codes:       0x0000000000000001, 0x0000000000000060

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [25751]

VM Region Info: 0x60 is not in any region.  Bytes before following region: 68719476640
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      commpage (reserved)        1000000000-7000000000   [384.0G] ---/--- SM=NUL  ...(unallocated)

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   libTKBRep.7.6.3.dylib         	       0x11fa45a0c BRep_Tool::CurveOnSurface(TopoDS_Edge const&, opencascade::handle<Geom_Surface> const&, TopLoc_Location const&, double&, double&, bool*) + 116
1   libTKBRep.7.6.3.dylib         	       0x11fa45898 BRep_Tool::CurveOnSurface(TopoDS_Edge const&, TopoDS_Face const&, double&, double&, bool*) + 228
2   libTKBRep.7.6.3.dylib         	       0x11fa574e0 BRepAdaptor_Curve2d::Initialize(TopoDS_Edge const&, TopoDS_Face const&) + 236
3   libTKFillet.7.6.3.dylib       	       0x11fcca334 ChFi3d_Builder::StartSol(opencascade::handle<ChFiDS_Spine> const&, opencascade::handle<BRepAdaptor_Surface>&, gp_Pnt2d&, opencascade::handle<BRepAdaptor_Curve2d>&, double&, opencascade::handle<ChFiDS_SurfData> const&, bool, int, opencascade::handle<BRepAdaptor_Surface>&, opencascade::handle<BRepAdaptor_Curve2d>&, bool&, bool&, bool&, bool&, opencascade::handle<BRepAdaptor_Surface>&, gp_Pnt2d&, bool, TopoDS_Vertex const&) const + 3436
4   libTKFillet.7.6.3.dylib       	       0x11fcccde0 ChFi3d_Builder::PerformSetOfSurfOnElSpine(opencascade::handle<ChFiDS_ElSpine> const&, opencascade::handle<ChFiDS_Stripe>&, opencascade::handle<BRepTopAdaptor_TopolTool>&, opencascade::handle<BRepTopAdaptor_TopolTool>&, bool) + 1768
5   libTKFillet.7.6.3.dylib       	       0x11fcd1854 ChFi3d_Builder::PerformSetOfKGen(opencascade::handle<ChFiDS_Stripe>&, bool) + 188
6   libTKFillet.7.6.3.dylib       	       0x11fcd4708 ChFi3d_Builder::PerformSetOfSurf(opencascade::handle<ChFiDS_Stripe>&, bool) + 156
7   libTKFillet.7.6.3.dylib       	       0x11fc98838 ChFi3d_Builder::Compute() + 920
8   libTKFillet.7.6.3.dylib       	       0x11fdf80d4 BRepFilletAPI_MakeChamfer::Build(Message_ProgressRange const&) + 48
9   _PartDesign.so                	       0x152002680 PartDesign::Chamfer::execute() + 2284
10  libFreeCADApp.dylib           	       0x101e6cff8 App::DocumentObject::recompute() + 112
